projectId;projectName;sample_id;sourceId;particId
6;Passion, Families;1378;1029-1;1029-1
6;Passion, Families;3067;1152-1;1152-1
6;Passion, Families;3533;1189-1;1189-1
6;Passion, Families;3747;1220-1;1220-1
6;Passion, Families;22676;609-2;609-2
6;Passion, Families;26046;668-1;668-1
6;Passion, Families;26482;705-2;705-2
6;Passion, Families;26600;718-2;718-2
6;Passion, Families;28394;825-1;825-1
6;Passion, Families;29591;912-1;912-1
6;Passion, Families;29653;918-1;918-1
6;Passion, Families;35343;F106-2;F106-2
6;Passion, Families;35370;F110-11;F110-11
6;Passion, Families;35396;F117-2;F117-2
6;Passion, Families;35403;F119-1;F119-1
6;Passion, Families;35414;F120-1;F120-1
6;Passion, Families;35416;F120-2;F120-2
6;Passion, Families;35424;F12-101;F12-101
6;Passion, Families;35516;F151-3;F151-3
6;Passion, Families;35517;F152-1;F152-1
6;Passion, Families;35518;F153-3;F153-3
6;Passion, Families;35519;F154-3;F154-3
6;Passion, Families;35520;F156-1;F156-1
6;Passion, Families;35521;F157-3;F157-3
6;Passion, Families;35522;F160-3;F160-3
6;Passion, Families;35523;F179-3;F179-3
6;Passion, Families;35524;F189-3;F189-3
6;Passion, Families;35525;F190-3;F190-3
6;Passion, Families;35526;F19-1;F19-1
6;Passion, Families;35530;F1-FS1;F1-FS1
6;Passion, Families;35532;F20-1;F20-1
6;Passion, Families;35542;F205-3;F205-3
6;Passion, Families;35550;F210-3;F210-3
6;Passion, Families;35553;F21-1;F21-1
6;Passion, Families;35558;F214-3;F214-3
6;Passion, Families;35564;F229-3;F229-3
6;Passion, Families;35568;F231-3;F231-3
6;Passion, Families;35572;F232-3;F232-3
6;Passion, Families;35576;F234-3;F234-3
6;Passion, Families;35580;F237-3;F237-3
6;Passion, Families;35584;F24-11;F24-11
6;Passion, Families;35591;F251-3;F251-3
6;Passion, Families;35602;F256-3;F256-3
6;Passion, Families;35608;F258-3;F258-3
6;Passion, Families;35613;F26-1;F26-1
6;Passion, Families;35617;F270-3;F270-3
6;Passion, Families;35622;F27-1;F27-1
6;Passion, Families;35625;F271-3;F271-3
6;Passion, Families;35628;F279-3;F279-3
6;Passion, Families;35635;F280-3;F280-3
6;Passion, Families;35641;F282-3;F282-3
6;Passion, Families;35647;F286-3;F286-3
6;Passion, Families;35674;F292-3;F292-3
6;Passion, Families;35677;F30-1;F30-1
6;Passion, Families;35681;F307-3;F307-3
6;Passion, Families;35691;F310-3;F310-3
6;Passion, Families;35695;F317-3;F317-3
6;Passion, Families;35698;F318-3;F318-3
6;Passion, Families;35707;F320-3;F320-3
6;Passion, Families;35711;F32-1;F32-1
6;Passion, Families;35726;F330-3;F330-3
6;Passion, Families;35734;F33-2;F33-2
6;Passion, Families;35746;F347-3;F347-3
6;Passion, Families;35753;F356-3;F356-3
6;Passion, Families;35761;F359-3;F359-3
6;Passion, Families;35766;F36-1;F36-1
6;Passion, Families;35767;F361-3;F361-3
6;Passion, Families;35770;F362-3;F362-3
6;Passion, Families;35773;F372-3;F372-3
6;Passion, Families;35777;F377-3;F377-3
6;Passion, Families;35783;F382-3;F382-3
6;Passion, Families;35799;F405-3;F405-3
6;Passion, Families;35808;F412-3;F412-3
6;Passion, Families;35816;F415-3;F415-3
6;Passion, Families;35825;F416-4A;F416-4A
6;Passion, Families;35831;F4-2;F4-2
6;Passion, Families;35833;F421-3;F421-3
6;Passion, Families;35842;F426-3;F426-3
6;Passion, Families;35849;F430-3;F430-3
6;Passion, Families;35853;F434-3;F434-3
6;Passion, Families;35858;F4-4;F4-4
6;Passion, Families;35863;F463-3;F463-3
6;Passion, Families;35867;F464-3;F464-3
6;Passion, Families;35868;F466-3;F466-3
6;Passion, Families;35874;F468-3;F468-3
6;Passion, Families;35880;F472-3;F472-3
6;Passion, Families;35888;F47-4;F47-4
6;Passion, Families;35891;F479-3;F479-3
6;Passion, Families;35905;F493-3;F493-3
6;Passion, Families;35910;F495-3;F495-3
6;Passion, Families;35912;F505-3;F505-3
6;Passion, Families;35915;F5-1;F5-1
6;Passion, Families;35919;F510-4;F510-4
6;Passion, Families;35921;F511-3;F511-3
6;Passion, Families;35928;F513-3;F513-3
6;Passion, Families;35932;F516-3;F516-3
6;Passion, Families;35940;F522-3;F522-3
6;Passion, Families;35946;F524-3;F524-3
6;Passion, Families;35951;F525-3;F525-3
6;Passion, Families;35955;F526-3;F526-3
6;Passion, Families;35958;F527-3;F527-3
6;Passion, Families;35963;F528-3;F528-3
6;Passion, Families;35964;F530-3;F530-3
6;Passion, Families;35967;F53-1;F53-1
6;Passion, Families;35977;F531-3;F531-3
6;Passion, Families;36011;F532-3;F532-3
6;Passion, Families;36013;F53-23A;F53-23A
6;Passion, Families;36043;F533-3;F533-3
6;Passion, Families;36048;F534-3;F534-3
6;Passion, Families;36052;F535-3;F535-3
6;Passion, Families;36055;F537-3;F537-3
6;Passion, Families;36058;F539-3;F539-3
6;Passion, Families;36063;F540-3;F540-3
6;Passion, Families;36069;F54-1;F54-1
6;Passion, Families;36071;F541-3;F541-3
6;Passion, Families;36076;F549-3;F549-3
6;Passion, Families;36083;F550-3;F550-3
6;Passion, Families;36109;F557-3;F557-3
6;Passion, Families;36112;F575-3;F575-3
6;Passion, Families;36113;F576-3;F576-3
6;Passion, Families;36114;F579-3;F579-3
6;Passion, Families;36115;F58-2;F58-2
6;Passion, Families;36117;F582-3;F582-3
6;Passion, Families;36122;F586-3;F586-3
6;Passion, Families;36123;F587-3;F587-3
6;Passion, Families;36124;F589-3;F589-3
6;Passion, Families;36128;F600-3;F600-3
6;Passion, Families;36141;F601-3;F601-3
6;Passion, Families;36146;F60-2;F60-2
6;Passion, Families;36152;F603-3;F603-3
6;Passion, Families;36155;F604-3;F604-3
6;Passion, Families;36160;F605-3;F605-3
6;Passion, Families;36167;F606-3;F606-3
6;Passion, Families;36175;F610-3;F610-3
6;Passion, Families;36177;F615-3;F615-3
6;Passion, Families;36183;F616-3;F616-3
6;Passion, Families;36187;F6-2;F6-2
6;Passion, Families;36209;F73-3;F73-3
6;Passion, Families;36217;F77-2;F77-2
6;Passion, Families;36245;F92-2;F92-2
6;Passion, Families;36251;F99-2;F99-2
6;Passion, Families;36259;HO8;HO8
6;Passion, Families;36260;HO13;HO13
6;Passion, Families;36262;HO9;HO9
6;Passion, Families;70162;1429-2;1429-2
6;Passion, Families;135267;F36-5;6xF36-5
6;Passion, Families;135269;F4-3;6xF4-3
41;ASP amplif.;1329;1021;41x1021
41;ASP amplif.;1582;1055;41x1055
41;ASP amplif.;3534;1189-1;41x1189-1
41;ASP amplif.;3536;1189-2;41x1189-2
41;ASP amplif.;3538;1189-3;41x1189-3
41;ASP amplif.;3540;1189-4;41x1189-4
41;ASP amplif.;3543;1189-5;41x1189-5
41;ASP amplif.;3546;1189-6;41x1189-6
41;ASP amplif.;4314;1300-2;41x1300-2
41;ASP amplif.;4316;1300-3;41x1300-3
41;ASP amplif.;4318;1300-4;41x1300-4
41;ASP amplif.;4321;1300-5;41x1300-5
41;ASP amplif.;4323;1300-6;41x1300-6
41;ASP amplif.;4961;1392-1;41x1392-1
41;ASP amplif.;4963;1392-2;41x1392-2
41;ASP amplif.;4966;1392-3;41x1392-3
41;ASP amplif.;4969;1392-4;41x1392-4
41;ASP amplif.;4972;1392-5;41x1392-5
41;ASP amplif.;4974;1392-6;41x1392-6
41;ASP amplif.;4978;1392-S1;41x1392-S1
41;ASP amplif.;4979;1392-S2;41x1392-S2
41;ASP amplif.;7550;30100-3;41x30100-3
41;ASP amplif.;7565;30146-4;41x30146-4
41;ASP amplif.;7574;30165-4;41x30165-4
41;ASP amplif.;7578;30179-9;41x30179-9
41;ASP amplif.;7589;30208-7;41x30208-7
41;ASP amplif.;7624;30323-;41x30323-
41;ASP amplif.;7635;30371-7;41x30371-7
41;ASP amplif.;7647;30414-5;41x30414-5
41;ASP amplif.;7678;30528;41x30528
41;ASP amplif.;7728;30716-2;41x30716-2
41;ASP amplif.;7754;30812-2;41x30812-2
41;ASP amplif.;7771;30887-5;41x30887-5
41;ASP amplif.;7774;30898-7;41x30898-7
41;ASP amplif.;7810;31021-1;41x31021-1
41;ASP amplif.;7818;31067-3;41x31067-3
41;ASP amplif.;7823;31084-4;41x31084-4
41;ASP amplif.;7832;31124-5;41x31124-5
41;ASP amplif.;7877;31339-7;41x31339-7
41;ASP amplif.;7946;31686-6;41x31686-6
41;ASP amplif.;7960;31730-8;41x31730-8
41;ASP amplif.;7986;31867-1;41x31867-1
41;ASP amplif.;8041;32156-4;41x32156-4
41;ASP amplif.;8060;32252-2;41x32252-2
41;ASP amplif.;8102;32465-0;41x32465-0
41;ASP amplif.;8106;32483-6;41x32483-6
41;ASP amplif.;8112;32505-2;41x32505-2
41;ASP amplif.;8139;32641-0;41x32641-0
41;ASP amplif.;8158;32752-8;41x32752-8
41;ASP amplif.;8161;32763-3;41x32763-3
41;ASP amplif.;8235;33194-5;41x33194-5
41;ASP amplif.;8324;33698-9;41x33698-9
41;ASP amplif.;8363;33921-4;41x33921-4
41;ASP amplif.;8368;33949-9;41x33949-9
41;ASP amplif.;8376;33992-3;41x33992-3
41;ASP amplif.;8388;34003-8;41x34003-8
41;ASP amplif.;8396;34051-0;41x34051-0
41;ASP amplif.;8425;34227-9;41x34227-9
41;ASP amplif.;8435;34283-6;41x34283-6
41;ASP amplif.;8449;34349-2;41x34349-2
41;ASP amplif.;8458;34404-9;41x34404-9
41;ASP amplif.;8477;34521-2;41x34521-2
41;ASP amplif.;8482;34555-0;41x34555-0
41;ASP amplif.;8527;34836-6;41x34836-6
41;ASP amplif.;8547;34933-9;41x34933-9
41;ASP amplif.;8602;35309-0;41x35309-0
41;ASP amplif.;8604;35310-1;41x35310-1
41;ASP amplif.;8607;35336-0;41x35336-0
41;ASP amplif.;8609;35346-9;41x35346-9
41;ASP amplif.;10555;5018;41x5018
41;ASP amplif.;10574;5027;41x5027
41;ASP amplif.;10577;5028;41x5028
41;ASP amplif.;13865;5182;41x5182
41;ASP amplif.;14357;5187;41x5187
41;ASP amplif.;25815;641-1;41x641-1
41;ASP amplif.;25818;641-2;41x641-2
41;ASP amplif.;25821;641-3;41x641-3
41;ASP amplif.;25825;641-4;41x641-4
41;ASP amplif.;25827;641-5;41x641-5
41;ASP amplif.;25829;641-6;41x641-6
41;ASP amplif.;25832;641-7;41x641-7
41;ASP amplif.;25834;641-8;41x641-8
41;ASP amplif.;25836;641-9;41x641-9
41;ASP amplif.;27070;768-1;41x768-1
41;ASP amplif.;27073;768-2;41x768-2
41;ASP amplif.;27075;768-3;41x768-3
41;ASP amplif.;27077;768-4;41x768-4
41;ASP amplif.;27080;768-5;41x768-5
41;ASP amplif.;27083;768-6;41x768-6
41;ASP amplif.;27086;768-7;41x768-7
41;ASP amplif.;35341;F106-0;41xF106-0
41;ASP amplif.;35344;F106-2;41xF106-2
41;ASP amplif.;35346;F106-4;41xF106-4
41;ASP amplif.;35348;F106-5;41xF106-5
41;ASP amplif.;35350;F106-6;41xF106-6
41;ASP amplif.;35352;F106-7;41xF106-7
41;ASP amplif.;35354;F106-8;41xF106-8
41;ASP amplif.;35356;F106-9;41xF106-9
41;ASP amplif.;35366;F1-1;41xF1-1
41;ASP amplif.;35368;F110-1;41xF110-1
41;ASP amplif.;35371;F110-11;41xF110-11
41;ASP amplif.;35372;F110-2;41xF110-2
41;ASP amplif.;35374;F110-3;41xF110-3
41;ASP amplif.;35376;F110-4;41xF110-4
41;ASP amplif.;35378;F110-5;41xF110-5
41;ASP amplif.;35380;F110-6;41xF110-6
41;ASP amplif.;35382;F110-8;41xF110-8
41;ASP amplif.;35384;F113-2;41xF113-2
41;ASP amplif.;35386;F113-4;41xF113-4
41;ASP amplif.;35388;F113-5;41xF113-5
41;ASP amplif.;35390;F113-6;41xF113-6
41;ASP amplif.;35392;F113-8;41xF113-8
41;ASP amplif.;35394;F114-2;41xF114-2
41;ASP amplif.;35395;F114-5;41xF114-5
41;ASP amplif.;35412;F1-2;41xF1-2
41;ASP amplif.;35421;F1-21;41xF1-21
41;ASP amplif.;35423;F12-1;41xF12-1
41;ASP amplif.;35425;F12-101;41xF12-101
41;ASP amplif.;35426;F12-102;41xF12-102
41;ASP amplif.;35427;F12-11;41xF12-11
41;ASP amplif.;35428;F12-122;41xF12-122
41;ASP amplif.;35429;F12-142;41xF12-142
41;ASP amplif.;35430;F12-152;41xF12-152
41;ASP amplif.;35431;F12-2;41xF12-2
41;ASP amplif.;35440;F128-102;41xF128-102
41;ASP amplif.;35442;F128-11;41xF128-11
41;ASP amplif.;35443;F128-21;41xF128-21
41;ASP amplif.;35444;F128-3;41xF128-3
41;ASP amplif.;35446;F128-31;41xF128-31
41;ASP amplif.;35447;F128-4;41xF128-4
41;ASP amplif.;35449;F128-5;41xF128-5
41;ASP amplif.;35451;F128-6;41xF128-6
41;ASP amplif.;35453;F129-10;41xF129-10
41;ASP amplif.;35455;F129-11;41xF129-11
41;ASP amplif.;35457;F129-12;41xF129-12
41;ASP amplif.;35459;F129-2;41xF129-2
41;ASP amplif.;35461;F129-3;41xF129-3
41;ASP amplif.;35463;F129-4;41xF129-4
41;ASP amplif.;35465;F129-5;41xF129-5
41;ASP amplif.;35467;F129-6;41xF129-6
41;ASP amplif.;35469;F129-7;41xF129-7
41;ASP amplif.;35471;F129-8;41xF129-8
41;ASP amplif.;35473;F129-9;41xF129-9
41;ASP amplif.;35475;F1-3;41xF1-3
41;ASP amplif.;35477;F130-11;41xF130-11
41;ASP amplif.;35478;F1-31;41xF1-31
41;ASP amplif.;35480;F131-11;41xF131-11
41;ASP amplif.;35481;F131-21;41xF131-21
41;ASP amplif.;35482;F131-31;41xF131-31
41;ASP amplif.;35483;F133-11;41xF133-11
41;ASP amplif.;35484;F134-11;41xF134-11
41;ASP amplif.;35485;F134-21;41xF134-21
41;ASP amplif.;35486;F136-3;41xF136-3
41;ASP amplif.;35487;F136-4;41xF136-4
41;ASP amplif.;35488;F136-5;41xF136-5
41;ASP amplif.;35489;F138-2;41xF138-2
41;ASP amplif.;35490;F1-4;41xF1-4
41;ASP amplif.;35492;F1-41;41xF1-41
41;ASP amplif.;35494;F141-4;41xF141-4
41;ASP amplif.;35495;F141-5;41xF141-5
41;ASP amplif.;35496;F141-6;41xF141-6
41;ASP amplif.;35497;F141-7;41xF141-7
41;ASP amplif.;35498;F142-11;41xF142-11
41;ASP amplif.;35499;F142-12;41xF142-12
41;ASP amplif.;35500;F142-13;41xF142-13
41;ASP amplif.;35501;F142-2;41xF142-2
41;ASP amplif.;35502;F142-3;41xF142-3
41;ASP amplif.;35503;F142-4;41xF142-4
41;ASP amplif.;35504;F142-5;41xF142-5
41;ASP amplif.;35505;F142-6;41xF142-6
41;ASP amplif.;35506;F142-7;41xF142-7
41;ASP amplif.;35507;F142-8;41xF142-8
41;ASP amplif.;35508;F146-2;41xF146-2
41;ASP amplif.;35509;F146-3;41xF146-3
41;ASP amplif.;35510;F147-2;41xF147-2
41;ASP amplif.;35511;F147-3;41xF147-3
41;ASP amplif.;35512;F147-4;41xF147-4
41;ASP amplif.;35513;F147-5;41xF147-5
41;ASP amplif.;35514;F1-51;41xF1-51
41;ASP amplif.;35527;F19-1;41xF19-1
41;ASP amplif.;35528;F1-A1;41xF1-A1
41;ASP amplif.;35529;F1-A11;41xF1-A11
41;ASP amplif.;35531;F1-FS1;41xF1-FS1
41;ASP amplif.;35533;F20-1;41xF20-1
41;ASP amplif.;35534;F202-4;41xF202-4
41;ASP amplif.;35535;F202-5;41xF202-5
41;ASP amplif.;35536;F20-31;41xF20-31
41;ASP amplif.;35537;F203-3;41xF203-3
41;ASP amplif.;35538;F203-4;41xF203-4
41;ASP amplif.;35539;F20-41;41xF20-41
41;ASP amplif.;35540;F204-7;41xF204-7
41;ASP amplif.;35541;F204-8;41xF204-8
41;ASP amplif.;35543;F206-3;41xF206-3
41;ASP amplif.;35544;F207-5;41xF207-5
41;ASP amplif.;35545;F208-4;41xF208-4
41;ASP amplif.;35546;F208-5;41xF208-5
41;ASP amplif.;35547;F208-6;41xF208-6
41;ASP amplif.;35548;F208-7;41xF208-7
41;ASP amplif.;35549;F209-3;41xF209-3
41;ASP amplif.;35551;F210-3;41xF210-3
41;ASP amplif.;35552;F210-4;41xF210-4
41;ASP amplif.;35554;F21-1;41xF21-1
41;ASP amplif.;35555;F21-11;41xF21-11
41;ASP amplif.;35556;F212-4;41xF212-4
41;ASP amplif.;35557;F213-4;41xF213-4
41;ASP amplif.;35559;F2-2;41xF2-2
41;ASP amplif.;35560;F22-1;41xF22-1
41;ASP amplif.;35561;F223-4;41xF223-4
41;ASP amplif.;35562;F223-6;41xF223-6
41;ASP amplif.;35563;F226-4;41xF226-4
41;ASP amplif.;35565;F229-3;41xF229-3
41;ASP amplif.;35566;F229-4;41xF229-4
41;ASP amplif.;35567;F229-5;41xF229-5
41;ASP amplif.;35569;F231-3;41xF231-3
41;ASP amplif.;35570;F231-5;41xF231-5
41;ASP amplif.;35571;F231-6;41xF231-6
41;ASP amplif.;35573;F232-3;41xF232-3
41;ASP amplif.;35574;F232-4;41xF232-4
41;ASP amplif.;35575;F232-6;41xF232-6
41;ASP amplif.;35577;F234-3;41xF234-3
41;ASP amplif.;35578;F234-4;41xF234-4
41;ASP amplif.;35579;F234-5;41xF234-5
41;ASP amplif.;35581;F237-3;41xF237-3
41;ASP amplif.;35582;F237-4;41xF237-4
41;ASP amplif.;35583;F24-1;41xF24-1
41;ASP amplif.;35585;F24-11;41xF24-11
41;ASP amplif.;35587;F250-2;41xF250-2
41;ASP amplif.;35588;F250-3;41xF250-3
41;ASP amplif.;35589;F250-5;41xF250-5
41;ASP amplif.;35590;F25-11;41xF25-11
41;ASP amplif.;35592;F251-3;41xF251-3
41;ASP amplif.;35593;F251-4;41xF251-4
41;ASP amplif.;35594;F251-6;41xF251-6
41;ASP amplif.;35595;F251-7;41xF251-7
41;ASP amplif.;35596;F25-2;41xF25-2
41;ASP amplif.;35597;F25-21;41xF25-21
41;ASP amplif.;35598;F25-3;41xF25-3
41;ASP amplif.;35599;F25-4;41xF25-4
41;ASP amplif.;35600;F25-41;41xF25-41
41;ASP amplif.;35601;F25-51;41xF25-51
41;ASP amplif.;35603;F256-3;41xF256-3
41;ASP amplif.;35604;F256-4;41xF256-4
41;ASP amplif.;35605;F256-5;41xF256-5
41;ASP amplif.;35606;F256-6;41xF256-6
41;ASP amplif.;35607;F25-81;41xF25-81
41;ASP amplif.;35609;F258-3;41xF258-3
41;ASP amplif.;35610;F258-4;41xF258-4
41;ASP amplif.;35611;F258-5;41xF258-5
41;ASP amplif.;35612;F258-6;41xF258-6
41;ASP amplif.;35614;F26-1;41xF26-1
41;ASP amplif.;35615;F26-11;41xF26-11
41;ASP amplif.;35616;F26-31;41xF26-31
41;ASP amplif.;35618;F270-3;41xF270-3
41;ASP amplif.;35619;F270-4;41xF270-4
41;ASP amplif.;35620;F270-5;41xF270-5
41;ASP amplif.;35621;F270-6;41xF270-6
41;ASP amplif.;35623;F27-1;41xF27-1
41;ASP amplif.;35624;F27-11;41xF27-11
41;ASP amplif.;35626;F271-3;41xF271-3
41;ASP amplif.;35627;F271-4;41xF271-4
41;ASP amplif.;35629;F279-3;41xF279-3
41;ASP amplif.;35630;F279-4;41xF279-4
41;ASP amplif.;35631;F279-5;41xF279-5
41;ASP amplif.;35632;F279-6;41xF279-6
41;ASP amplif.;35633;F279-7;41xF279-7
41;ASP amplif.;35634;F279-8;41xF279-8
41;ASP amplif.;35636;F280-3;41xF280-3
