projectId;projectName;sample_id;sourceId;particId
41;ASP amplif.;35637;F280-4;41xF280-4
41;ASP amplif.;35638;F280-5;41xF280-5
41;ASP amplif.;35639;F28-11;41xF28-11
41;ASP amplif.;35640;F28-21;41xF28-21
41;ASP amplif.;35642;F282-3;41xF282-3
41;ASP amplif.;35643;F282-4;41xF282-4
41;ASP amplif.;35644;F282-6;41xF282-6
41;ASP amplif.;35645;F282-7;41xF282-7
41;ASP amplif.;35646;F28-31;41xF28-31
41;ASP amplif.;35648;F286-3;41xF286-3
41;ASP amplif.;35649;F286-4;41xF286-4
41;ASP amplif.;35650;F286-6;41xF286-6
41;ASP amplif.;35651;F289-3;41xF289-3
41;ASP amplif.;35652;F289-4;41xF289-4
41;ASP amplif.;35653;F289-5;41xF289-5
41;ASP amplif.;35654;F289-6;41xF289-6
41;ASP amplif.;35655;F289-7;41xF289-7
41;ASP amplif.;35656;F289-8;41xF289-8
41;ASP amplif.;35657;F29-11;41xF29-11
41;ASP amplif.;35659;F29-12;41xF29-12
41;ASP amplif.;35661;F29-13;41xF29-13
41;ASP amplif.;35663;F29-14;41xF29-14
41;ASP amplif.;35665;F29-15;41xF29-15
41;ASP amplif.;35667;F29-16;41xF29-16
41;ASP amplif.;35669;F29-17;41xF29-17
41;ASP amplif.;35671;F29-18;41xF29-18
41;ASP amplif.;35673;F292-2;41xF292-2
41;ASP amplif.;35675;F292-3;41xF292-3
41;ASP amplif.;35676;F292-4;41xF292-4
41;ASP amplif.;35678;F30-1;41xF30-1
41;ASP amplif.;35679;F30-11;41xF30-11
41;ASP amplif.;35680;F30-4;41xF30-4
41;ASP amplif.;35682;F308-10;41xF308-10
41;ASP amplif.;35683;F308-11;41xF308-11
41;ASP amplif.;35684;F308-13;41xF308-13
41;ASP amplif.;35685;F308-4;41xF308-4
41;ASP amplif.;35686;F308-5;41xF308-5
41;ASP amplif.;35687;F308-6;41xF308-6
41;ASP amplif.;35688;F308-7;41xF308-7
41;ASP amplif.;35689;F308-8;41xF308-8
41;ASP amplif.;35690;F308-9;41xF308-9
41;ASP amplif.;35692;F310-3;41xF310-3
41;ASP amplif.;35693;F310-4;41xF310-4
41;ASP amplif.;35694;F31-11;41xF31-11
41;ASP amplif.;35696;F318-11;41xF318-11
41;ASP amplif.;35697;F318-12;41xF318-12
41;ASP amplif.;35699;F318-3;41xF318-3
41;ASP amplif.;35700;F318-4;41xF318-4
41;ASP amplif.;35701;F318-5;41xF318-5
41;ASP amplif.;35702;F318-6;41xF318-6
41;ASP amplif.;35703;F318-7;41xF318-7
41;ASP amplif.;35704;F318-8;41xF318-8
41;ASP amplif.;35705;F318-9;41xF318-9
41;ASP amplif.;35706;F320-2;41xF320-2
41;ASP amplif.;35708;F320-3;41xF320-3
41;ASP amplif.;35709;F320-4;41xF320-4
41;ASP amplif.;35710;F320-5;41xF320-5
41;ASP amplif.;35712;F32-1;41xF32-1
41;ASP amplif.;35713;F32-11;41xF32-11
41;ASP amplif.;35715;F32-12;41xF32-12
41;ASP amplif.;35717;F32-13;41xF32-13
41;ASP amplif.;35719;F32-14;41xF32-14
41;ASP amplif.;35721;F32-15;41xF32-15
41;ASP amplif.;35723;F32-16;41xF32-16
41;ASP amplif.;35725;F32-21;41xF32-21
41;ASP amplif.;35727;F330-3;41xF330-3
41;ASP amplif.;35728;F330-4;41xF330-4
41;ASP amplif.;35729;F330-5;41xF330-5
41;ASP amplif.;35730;F330-7;41xF330-7
41;ASP amplif.;35731;F33-1;41xF33-1
41;ASP amplif.;35733;F33-11;41xF33-11
41;ASP amplif.;35735;F33-2;41xF33-2
41;ASP amplif.;35737;F33-3;41xF33-3
41;ASP amplif.;35739;F33-4;41xF33-4
41;ASP amplif.;35741;F33-5;41xF33-5
41;ASP amplif.;35743;F34-101;41xF34-101
41;ASP amplif.;35744;F34-11;41xF34-11
41;ASP amplif.;35745;F34-21;41xF34-21
41;ASP amplif.;35747;F347-3;41xF347-3
41;ASP amplif.;35748;F347-4;41xF347-4
41;ASP amplif.;35749;F347-5;41xF347-5
41;ASP amplif.;35750;F347-6;41xF347-6
41;ASP amplif.;35751;F356-10;41xF356-10
41;ASP amplif.;35752;F356-11;41xF356-11
41;ASP amplif.;35754;F356-3;41xF356-3
41;ASP amplif.;35755;F356-4;41xF356-4
41;ASP amplif.;35756;F356-5;41xF356-5
41;ASP amplif.;35757;F356-6;41xF356-6
41;ASP amplif.;35758;F356-7;41xF356-7
41;ASP amplif.;35759;F356-8;41xF356-8
41;ASP amplif.;35760;F356-9;41xF356-9
41;ASP amplif.;35762;F359-3;41xF359-3
41;ASP amplif.;35763;F359-4;41xF359-4
41;ASP amplif.;35764;F359-5;41xF359-5
41;ASP amplif.;35765;F359-6;41xF359-6
41;ASP amplif.;35768;F361-3;41xF361-3
41;ASP amplif.;35769;F361-4;41xF361-4
41;ASP amplif.;35771;F37-1;41xF37-1
41;ASP amplif.;35772;F37-11;41xF37-11
41;ASP amplif.;35774;F372-3;41xF372-3
41;ASP amplif.;35775;F372-4;41xF372-4
41;ASP amplif.;35776;F372-5;41xF372-5
41;ASP amplif.;35778;F377-3;41xF377-3
41;ASP amplif.;35779;F377-4;41xF377-4
41;ASP amplif.;35780;F377-5;41xF377-5
41;ASP amplif.;35781;F377-6;41xF377-6
41;ASP amplif.;35782;F377-7;41xF377-7
41;ASP amplif.;35784;F382-3;41xF382-3
41;ASP amplif.;35785;F382-4;41xF382-4
41;ASP amplif.;35790;F386-3;41xF386-3
41;ASP amplif.;35791;F386-4;41xF386-4
41;ASP amplif.;35792;F386-5;41xF386-5
41;ASP amplif.;35793;F386-6;41xF386-6
41;ASP amplif.;35794;F386-7;41xF386-7
41;ASP amplif.;35795;F386-8;41xF386-8
41;ASP amplif.;35796;F392-4;41xF392-4
41;ASP amplif.;35797;F397-3;41xF397-3
41;ASP amplif.;35798;F397-4;41xF397-4
41;ASP amplif.;35800;F405-3;41xF405-3
41;ASP amplif.;35801;F405-4;41xF405-4
41;ASP amplif.;35802;F405-5;41xF405-5
41;ASP amplif.;35803;F405-6;41xF405-6
41;ASP amplif.;35804;F41-101;41xF41-101
41;ASP amplif.;35806;F41-21;41xF41-21
41;ASP amplif.;35809;F412-3;41xF412-3
41;ASP amplif.;35810;F412-4;41xF412-4
41;ASP amplif.;35811;F412-5;41xF412-5
41;ASP amplif.;35812;F41-31;41xF41-31
41;ASP amplif.;35814;F41-41;41xF41-41
41;ASP amplif.;35815;F41-51;41xF41-51
41;ASP amplif.;35817;F415-3;41xF415-3
41;ASP amplif.;35818;F415-4;41xF415-4
41;ASP amplif.;35819;F415-5;41xF415-5
41;ASP amplif.;35820;F415-6;41xF415-6
41;ASP amplif.;35821;F415-7;41xF415-7
41;ASP amplif.;35822;F41-61;41xF41-61
41;ASP amplif.;35824;F416-3A;41xF416-3A
41;ASP amplif.;35826;F416-4A;41xF416-4A
41;ASP amplif.;35827;F416-4B;41xF416-4B
41;ASP amplif.;35828;F416-5B;41xF416-5B
41;ASP amplif.;35829;F41-71;41xF41-71
41;ASP amplif.;35832;F42-11;41xF42-11
41;ASP amplif.;35834;F421-3;41xF421-3
41;ASP amplif.;35835;F42-14;41xF42-14
41;ASP amplif.;35836;F421-4;41xF421-4
41;ASP amplif.;35837;F421-5;41xF421-5
41;ASP amplif.;35838;F421-6;41xF421-6
41;ASP amplif.;35839;F421-7;41xF421-7
41;ASP amplif.;35840;F42-31;41xF42-31
41;ASP amplif.;35841;F42-41;41xF42-41
41;ASP amplif.;35843;F426-3;41xF426-3
41;ASP amplif.;35844;F426-4;41xF426-4
41;ASP amplif.;35845;F426-5;41xF426-5
41;ASP amplif.;35846;F426-6;41xF426-6
41;ASP amplif.;35847;F426-7;41xF426-7
41;ASP amplif.;35848;F426-8;41xF426-8
41;ASP amplif.;35850;F430-3;41xF430-3
41;ASP amplif.;35851;F430-4;41xF430-4
41;ASP amplif.;35852;F430-5;41xF430-5
41;ASP amplif.;35854;F434-3;41xF434-3
41;ASP amplif.;35855;F434-4;41xF434-4
41;ASP amplif.;35856;F434-5;41xF434-5
41;ASP amplif.;35857;F434-6;41xF434-6
41;ASP amplif.;35859;F460-3;41xF460-3
41;ASP amplif.;35860;F460-5;41xF460-5
41;ASP amplif.;35861;F46-11;41xF46-11
41;ASP amplif.;35862;F463-2;41xF463-2
41;ASP amplif.;35864;F463-3;41xF463-3
41;ASP amplif.;35865;F463-4;41xF463-4
41;ASP amplif.;35866;F463-5;41xF463-5
41;ASP amplif.;35869;F466-3;41xF466-3
41;ASP amplif.;35870;F466-4;41xF466-4
41;ASP amplif.;35871;F466-5;41xF466-5
41;ASP amplif.;35872;F466-6;41xF466-6
41;ASP amplif.;35873;F466-7;41xF466-7
41;ASP amplif.;35875;F468-3;41xF468-3
41;ASP amplif.;35876;F468-4;41xF468-4
41;ASP amplif.;35878;F472-10;41xF472-10
41;ASP amplif.;35879;F472-2;41xF472-2
41;ASP amplif.;35881;F472-3;41xF472-3
41;ASP amplif.;35882;F472-4;41xF472-4
41;ASP amplif.;35883;F472-5;41xF472-5
41;ASP amplif.;35884;F472-6;41xF472-6
41;ASP amplif.;35885;F472-8;41xF472-8
41;ASP amplif.;35886;F472-9;41xF472-9
41;ASP amplif.;35892;F479-3;41xF479-3
41;ASP amplif.;35893;F479-4;41xF479-4
41;ASP amplif.;35894;F479-5;41xF479-5
41;ASP amplif.;35895;F48-11;41xF48-11
41;ASP amplif.;35896;F48-12;41xF48-12
41;ASP amplif.;35897;F48-3;41xF48-3
41;ASP amplif.;35898;F483-4;41xF483-4
41;ASP amplif.;35899;F483-5;41xF483-5
41;ASP amplif.;35900;F484-4;41xF484-4
41;ASP amplif.;35902;F492-3;41xF492-3
41;ASP amplif.;35903;F492-5;41xF492-5
41;ASP amplif.;35906;F493-3;41xF493-3
41;ASP amplif.;35907;F493-4;41xF493-4
41;ASP amplif.;35913;F505-3;41xF505-3
41;ASP amplif.;35914;F505-4;41xF505-4
41;ASP amplif.;35916;F510-1;41xF510-1
41;ASP amplif.;35917;F510-2;41xF510-2
41;ASP amplif.;35918;F510-3;41xF510-3
41;ASP amplif.;35920;F510-4;41xF510-4
41;ASP amplif.;35922;F511-3;41xF511-3
41;ASP amplif.;35923;F511-4;41xF511-4
41;ASP amplif.;35924;F511-5;41xF511-5
41;ASP amplif.;35925;F511-6;41xF511-6
41;ASP amplif.;35929;F513-3;41xF513-3
41;ASP amplif.;35930;F513-4;41xF513-4
41;ASP amplif.;35933;F516-3;41xF516-3
41;ASP amplif.;35934;F516-4;41xF516-4
41;ASP amplif.;35935;F516-5;41xF516-5
41;ASP amplif.;35936;F516-6;41xF516-6
41;ASP amplif.;35937;F516-8;41xF516-8
41;ASP amplif.;35941;F522-3;41xF522-3
41;ASP amplif.;35942;F522-4;41xF522-4
41;ASP amplif.;35945;F524-1;41xF524-1
41;ASP amplif.;35947;F524-3;41xF524-3
41;ASP amplif.;35948;F524-4;41xF524-4
41;ASP amplif.;35949;F524-5;41xF524-5
41;ASP amplif.;35952;F525-3;41xF525-3
41;ASP amplif.;35953;F525-4;41xF525-4
41;ASP amplif.;35956;F526-3;41xF526-3
41;ASP amplif.;35957;F526-4;41xF526-4
41;ASP amplif.;35959;F527-3;41xF527-3
41;ASP amplif.;35960;F527-4;41xF527-4
41;ASP amplif.;35961;F527-5;41xF527-5
41;ASP amplif.;35962;F527-6;41xF527-6
41;ASP amplif.;35965;F530-3;41xF530-3
41;ASP amplif.;35966;F530-4;41xF530-4
41;ASP amplif.;35968;F53-1;41xF53-1
41;ASP amplif.;35970;F53-11;41xF53-11
41;ASP amplif.;35972;F53-12;41xF53-12
41;ASP amplif.;35974;F531-2;41xF531-2
41;ASP amplif.;35975;F53-13;41xF53-13
41;ASP amplif.;35978;F531-3;41xF531-3
41;ASP amplif.;35979;F53-14;41xF53-14
41;ASP amplif.;35981;F531-4;41xF531-4
41;ASP amplif.;35982;F53-15;41xF53-15
41;ASP amplif.;35984;F53-16;41xF53-16
41;ASP amplif.;35986;F53-17;41xF53-17
41;ASP amplif.;35988;F53-18;41xF53-18
41;ASP amplif.;35990;F53-19;41xF53-19
41;ASP amplif.;35992;F53-2;41xF53-2
41;ASP amplif.;35994;F53-20;41xF53-20
41;ASP amplif.;35996;F53-21;41xF53-21
41;ASP amplif.;35998;F532-11;41xF532-11
41;ASP amplif.;35999;F53-22;41xF53-22
41;ASP amplif.;36001;F53-22B;41xF53-22B
41;ASP amplif.;36003;F53-22C;41xF53-22C
41;ASP amplif.;36005;F53-22D;41xF53-22D
41;ASP amplif.;36007;F53-22E;41xF53-22E
41;ASP amplif.;36009;F53-23;41xF53-23
41;ASP amplif.;36012;F532-3;41xF532-3
41;ASP amplif.;36014;F53-23A;41xF53-23A
41;ASP amplif.;36016;F53-23B;41xF53-23B
41;ASP amplif.;36018;F53-23D;41xF53-23D
41;ASP amplif.;36020;F53-23E;41xF53-23E
41;ASP amplif.;36022;F53-23F;41xF53-23F
41;ASP amplif.;36024;F532-4;41xF532-4
41;ASP amplif.;36025;F53-25;41xF53-25
41;ASP amplif.;36027;F532-5;41xF532-5
41;ASP amplif.;36028;F53-26;41xF53-26
41;ASP amplif.;36030;F532-6;41xF532-6
41;ASP amplif.;36031;F53-27;41xF53-27
41;ASP amplif.;36033;F532-7;41xF532-7
41;ASP amplif.;36034;F53-28;41xF53-28
41;ASP amplif.;36036;F532-8;41xF532-8
41;ASP amplif.;36037;F532-9;41xF532-9
41;ASP amplif.;36038;F53-3;41xF53-3
41;ASP amplif.;36040;F533-1;41xF533-1
41;ASP amplif.;36041;F533-2;41xF533-2
41;ASP amplif.;36042;F533-3;41xF533-3
41;ASP amplif.;36044;F533-4;41xF533-4
41;ASP amplif.;36045;F533-6;41xF533-6
41;ASP amplif.;36046;F53-4;41xF53-4
41;ASP amplif.;36049;F534-3;41xF534-3
41;ASP amplif.;36050;F534-4;41xF534-4
41;ASP amplif.;36051;F534-5;41xF534-5
41;ASP amplif.;36053;F537-1;41xF537-1
41;ASP amplif.;36054;F537-2;41xF537-2
41;ASP amplif.;36056;F537-3;41xF537-3
41;ASP amplif.;36057;F537-4;41xF537-4
41;ASP amplif.;36059;F539-3;41xF539-3
41;ASP amplif.;36060;F539-4;41xF539-4
41;ASP amplif.;36061;F539-6;41xF539-6
41;ASP amplif.;36062;F540-2;41xF540-2
41;ASP amplif.;36064;F540-3;41xF540-3
41;ASP amplif.;36065;F540-4;41xF540-4
41;ASP amplif.;36066;F540-6;41xF540-6
41;ASP amplif.;36067;F540-7;41xF540-7
41;ASP amplif.;36068;F540-9;41xF540-9
41;ASP amplif.;36070;F541-2;41xF541-2
41;ASP amplif.;36072;F541-3;41xF541-3
41;ASP amplif.;36073;F541-4;41xF541-4
41;ASP amplif.;36074;F541-5;41xF541-5
41;ASP amplif.;36075;F549-1;41xF549-1
41;ASP amplif.;36077;F549-3;41xF549-3
41;ASP amplif.;36078;F549-4;41xF549-4
41;ASP amplif.;36079;F549-5;41xF549-5
41;ASP amplif.;36080;F549-6;41xF549-6
41;ASP amplif.;36081;F549-7;41xF549-7
41;ASP amplif.;36082;F550-2;41xF550-2
41;ASP amplif.;36084;F550-3;41xF550-3
41;ASP amplif.;36085;F550-4;41xF550-4
41;ASP amplif.;36086;F550-5;41xF550-5
41;ASP amplif.;36087;F550-6;41xF550-6
41;ASP amplif.;36088;F550-7;41xF550-7
41;ASP amplif.;36089;F55-3;41xF55-3
41;ASP amplif.;36091;F55-4;41xF55-4
41;ASP amplif.;36093;F554-1;41xF554-1
41;ASP amplif.;36094;F554-10;41xF554-10
41;ASP amplif.;36095;F554-2;41xF554-2
41;ASP amplif.;36096;F554-3;41xF554-3
41;ASP amplif.;36097;F554-4;41xF554-4
41;ASP amplif.;36098;F554-5;41xF554-5
41;ASP amplif.;36099;F554-6;41xF554-6
41;ASP amplif.;36100;F554-7;41xF554-7
41;ASP amplif.;36101;F554-8;41xF554-8
41;ASP amplif.;36102;F554-9;41xF554-9
41;ASP amplif.;36103;F55-4B;41xF55-4B
41;ASP amplif.;36104;F55-4E;41xF55-4E
41;ASP amplif.;36105;F55-5;41xF55-5
41;ASP amplif.;36107;F55-6;41xF55-6
41;ASP amplif.;36110;F557-3;41xF557-3
41;ASP amplif.;36111;F557-4;41xF557-4
41;ASP amplif.;36125;F600-10;41xF600-10
41;ASP amplif.;36126;F600-11;41xF600-11
41;ASP amplif.;36127;F600-12;41xF600-12
41;ASP amplif.;36129;F600-3;41xF600-3
41;ASP amplif.;36130;F600-4;41xF600-4
41;ASP amplif.;36131;F600-5;41xF600-5
41;ASP amplif.;36132;F600-6;41xF600-6
41;ASP amplif.;36133;F600-8;41xF600-8
41;ASP amplif.;36134;F600-9;41xF600-9
41;ASP amplif.;36135;F60-11;41xF60-11
41;ASP amplif.;36137;F60-12;41xF60-12
41;ASP amplif.;36139;F60-13;41xF60-13
41;ASP amplif.;36142;F60-14;41xF60-14
41;ASP amplif.;36144;F60-15;41xF60-15
41;ASP amplif.;36147;F60-2;41xF60-2
41;ASP amplif.;36149;F60-21;41xF60-21
41;ASP amplif.;36150;F60-3;41xF60-3
41;ASP amplif.;36153;F60-4;41xF60-4
41;ASP amplif.;36156;F604-3;41xF604-3
41;ASP amplif.;36157;F604-4;41xF604-4
41;ASP amplif.;36158;F60-5;41xF60-5
41;ASP amplif.;36161;F605-3;41xF605-3
41;ASP amplif.;36162;F605-4;41xF605-4
41;ASP amplif.;36163;F605-5;41xF605-5
41;ASP amplif.;36164;F605-6;41xF605-6
41;ASP amplif.;36165;F60-6;41xF60-6
41;ASP amplif.;36168;F606-3;41xF606-3
41;ASP amplif.;36169;F606-4;41xF606-4
41;ASP amplif.;36170;F606-5;41xF606-5
41;ASP amplif.;36171;F606-6;41xF606-6
41;ASP amplif.;36172;F607-3;41xF607-3
41;ASP amplif.;36173;F607-4;41xF607-4
41;ASP amplif.;36174;F607-5;41xF607-5
41;ASP amplif.;36176;F61-11;41xF61-11
41;ASP amplif.;36178;F615-3;41xF615-3
41;ASP amplif.;36179;F615-4;41xF615-4
41;ASP amplif.;36180;F615-5;41xF615-5
41;ASP amplif.;36181;F615-6;41xF615-6
41;ASP amplif.;36182;F616-1;41xF616-1
41;ASP amplif.;36184;F616-3;41xF616-3
41;ASP amplif.;36185;F616-4;41xF616-4
41;ASP amplif.;36186;F616-5;41xF616-5
41;ASP amplif.;36228;F83-11;41xF83-11
41;ASP amplif.;36229;F83-21;41xF83-21
41;ASP amplif.;36235;F85-11;41xF85-11
41;ASP amplif.;36236;F85-21;41xF85-21
41;ASP amplif.;36237;F85-31;41xF85-31
41;ASP amplif.;36238;F85-41;41xF85-41
41;ASP amplif.;36239;F85-51;41xF85-51
41;ASP amplif.;36373;S101-1;41xS101-1
41;ASP amplif.;81541;1047;41x1047
41;ASP amplif.;135264;F57-21;41xF57-21
41;ASP amplif.;135265;F57-31;41xF57-31
41;ASP amplif.;135270;F63-6;41xF63-6
41;ASP amplif.;135274;F13-1;41xF13-1
41;ASP amplif.;135281;F17-1;41xF17-1
41;ASP amplif.;135283;F18-1;41xF18-1
41;ASP amplif.;135289;F23-1;41xF23-1
45;QTL families;1330;1021;45x1021
45;QTL families;1379;1029-1;45x1029-1
45;QTL families;1380;1029-2;45x1029-2
45;QTL families;1382;1029-3;45x1029-3
45;QTL families;1384;1029-4;45x1029-4
45;QTL families;1386;1029-5;45x1029-5
45;QTL families;1387;1029-6;45x1029-6
45;QTL families;1442;F52-1037;45xF52-1037
45;QTL families;3068;1152-1;45x1152-1
45;QTL families;3071;1152-2;45x1152-2
45;QTL families;3075;1152-6;45x1152-6
45;QTL families;3077;1152-7;45x1152-7
45;QTL families;3079;1152-8;45x1152-8
45;QTL families;3194;1159-1;45x1159-1
45;QTL families;3197;1159-2;45x1159-2
45;QTL families;3201;1159-4;45x1159-4
45;QTL families;3204;1159-5;45x1159-5
45;QTL families;3206;1159-6;45x1159-6
45;QTL families;3535;1189-1;45x1189-1
45;QTL families;3537;1189-2;45x1189-2
45;QTL families;3539;1189-3;45x1189-3
45;QTL families;3541;1189-4;45x1189-4
45;QTL families;3544;1189-5;45x1189-5
45;QTL families;3547;1189-6;45x1189-6
45;QTL families;3748;1220-1;45x1220-1
45;QTL families;3750;1220-2;45x1220-2
45;QTL families;3752;1220-3;45x1220-3
45;QTL families;3753;1220-4;45x1220-4
45;QTL families;3754;1220-5;45x1220-5
45;QTL families;3757;1220-7;45x1220-7
45;QTL families;3759;1220-8;45x1220-8
45;QTL families;4315;1300-2;45x1300-2
45;QTL families;4317;1300-3;45x1300-3
45;QTL families;4319;1300-4;45x1300-4
45;QTL families;4322;1300-5;45x1300-5
